NQUEST,nord,INTPER,nattivita,ASS2GN,ASS2A,ASS2S_1,ASS2S,ASS2Q,ASS2T,ASS2TD,ASS2TS,ASS2CN,CONTRAZ_1,CONTRAZ,CONTRAZQ,COPPIP,ASS2RIS,ASS2RIST,ASS2K
1036931,1,1,1,2,2019,,1000,,1,,,2,,,,20,2,,5000
1036981,1,1,1,3,2010,,5164,,2,,,2,,,,70,2,,65983
1036996,2,2,1,3,2008,,0,,2,,,2,,,,,2,,3000
1037016,2,2,1,3,2002,,720,,2,,,2,,,,,2,,15000
1037020,1,2,1,3,1999,,5165,,2,,,2,,,,100,2,,100000
1037020,2,2,1,3,2004,,3200,,2,,,2,,,,100,2,,58000
1037349,2,1,1,2,2016,,1350,,2,,,2,,,,,2,,7500
1037435,1,1,1,1,2007,1,,2,2,,,1,1,,1,90,2,,30000
1037636,1,1,1,2,2009,,5000,,2,,,2,,,,80,2,,80000
1037646,1,1,1,2,1988,,5000,,2,,,2,,,,80,2,,180000
1037647,1,1,1,1,1996,,600,,1,1,,1,,800,,85,2,,90000
1037776,2,2,1,1,1985,,1100,,2,,,1,1,,2,85,2,,50000
1037943,1,1,1,1,2000,1,,2,1,1,,1,1,,2,98,2,,90000
1038468,1,1,1,3,2017,,1200,,2,,,2,,,,85,2,,7200
1039121,1,1,1,3,2018,1,,1,2,,,1,1,,1,10,2,,5000
1039123,1,1,1,1,2017,,3000,,1,,,1,1,,3,90,2,,18000
1039125,1,1,1,1,2002,,10000,,1,1,,1,,10000,,100,1,200000,200000
1039126,1,1,1,2,2018,,1800,,1,,,1,,550,,70,2,,11000
1039280,1,1,1,3,2013,,3000,,2,,,2,,,,85,2,,150000
1039282,1,1,1,3,2004,,300,,1,2,40,1,,420,,70,2,,22000
1039289,2,2,1,1,1994,,2000,,1,1,,1,1,,4,75,2,,100000
1039713,2,1,1,3,2000,,450,,1,2,3,1,1,,2,,2,,6000
1039755,1,1,1,1,2001,,480,,1,2,2,1,,480,,80,2,,60000
1039895,1,1,1,3,2005,,5000,,2,,,2,,,,30,2,,50000
1039925,1,1,1,1,2019,,960,,1,,,1,,1000,,95,2,,20000
1040421,2,2,1,1,2003,,5000,,1,2,10,1,1,,0.1,100,2,,200000
1040940,1,2,1,2,2018,1,,10,2,,,2,,,,5,2,,5000
1040940,2,2,1,2,2018,1,,5,2,,,2,,,,5,2,,10000
1040974,1,1,1,1,2010,1,,2,1,,,1,1,,2,95,2,,10000
1040979,2,2,1,3,2008,,2500,,2,,,2,,,,70,2,,35000
1041152,1,1,1,3,2022,,1200,,2,,,2,,,,75,2,,30000
1041221,2,1,1,3,2012,,600,,2,,,2,,,,,2,,7000
1042623,1,1,1,3,2010,,2000,,2,,,2,,,,40,2,,26000
1042623,2,1,1,2,2020,1,,3,2,,,2,,,,40,2,,20000
1042631,1,1,1,3,2018,,2500,,2,,,2,,,,10,2,,6000
1042758,2,1,1,3,2010,,2500,,2,,,2,,,,75,2,,34000
1043497,1,1,1,3,2021,,5000,,1,,,1,1,,2,30,2,,5000
1043775,2,1,1,3,2018,1,,3,2,,,2,,,,,2,,800000
1043799,1,1,1,2,2010,,3000,,2,,,2,,,,70,2,,25000
1044880,1,1,1,3,2014,,600,,2,,,2,,,,100,2,,4400
1045482,1,1,1,2,2017,,185,,1,,,2,,,,65,2,,2000
1045482,2,1,1,1,2018,,230,,1,,,1,,230,,55,2,,3500
1045598,1,1,1,2,2004,,1200,,1,2,18,1,1,,2,90,2,,25000
1045613,1,1,1,1,1982,1,,4,1,1,,1,1,,2,90,2,,70000
1045613,2,1,1,3,2003,,2000,,2,,,2,,,,,2,,38000
1045620,2,2,1,3,2012,,2000,,2,,,2,,,,92,2,,12000
1045662,1,1,1,3,2010,,1400,,1,,,1,1,,1,90,2,,15000
1045662,2,2,1,3,2006,1,,1,1,1,,1,1,,1,90,2,,19000
1045683,1,1,1,3,2012,1,,3,1,,,1,1,,3,90,2,,10000
1045683,2,2,1,3,2005,1,,3,1,1,,1,1,,3,80,2,,20000
1045739,1,1,1,3,2007,,4600,,2,,,1,,190,,70,2,,32000
1045841,1,1,1,1,2019,1,,1.5,1,,,1,1,,1.5,63,2,,6000
1046247,2,1,1,1,2008,,600,,1,,,2,,,,,2,,15000
1048276,1,1,1,3,2019,,1000,,1,,,2,,,,50,2,,1000
1049652,3,1,1,3,2017,,5000,,2,,,2,,,,60,2,,25000
1051213,1,1,1,2,2020,,1200,,1,,,2,,,,25,2,,3700
1051901,3,1,1,2,2021,,1050,,2,,,2,,,,,2,,2500
1051955,1,1,1,2,1998,,5164,,2,,,2,,,,80,2,,180000
1051955,2,1,1,2,2019,,5164,,2,,,2,,,,,2,,20000
1052125,1,1,1,1,2006,,840,,1,1,,1,,840,,85,2,,76000
1052961,1,1,1,1,2018,,1000,,1,,,1,,2000,,85,2,,12000
1052961,2,2,1,1,2022,,700,,1,,,2,,,,75,2,,1000
1053257,1,1,1,3,2001,1,,1,2,,,2,,,,80,2,,45000
1053390,1,1,1,3,1995,1,,3,2,,,1,1,,10,80,2,,100000
1053430,1,1,1,2,2022,,2400,,2,,,2,,,,90,2,,2400
1054407,1,1,1,1,2016,,100,,1,,,1,,400,,70,2,,7000
1054407,2,1,1,1,2021,,120,,1,,,1,,460,,,2,,5600
1056406,1,1,1,3,2010,,3000,,2,,,2,,,,10,2,,30000
1059977,1,1,1,3,2014,,600,,2,,,2,,,,20,2,,4800
1060011,1,1,1,2,2016,,5000,,2,,,2,,,,10,2,,30000
1060393,1,1,1,1,2001,1,,3,1,1,,1,1,,3,70,2,,300000
1060713,1,1,1,3,2021,,5160,,2,,,2,,,,70,2,,10000
1060955,1,1,1,1,2001,,3000,,1,1,,1,,3000,,50,2,,90000
1060955,2,1,1,1,2003,1,,2,1,1,,1,1,,2,,2,,50000
1060959,1,1,1,2,2001,,5165,,2,,,2,,,,80,2,,88969
1060982,1,1,1,3,2017,1,,2,2,,,2,,,,80,2,,12000
1060986,1,1,1,3,2018,,3000,,2,,,2,,,,60,2,,12000
1061014,1,1,1,3,2013,,600,,2,,,1,1,,2,70,2,,6000
1061014,2,1,1,3,2013,1,,2,2,,,2,,,,,2,,24000
1061021,1,1,1,3,2014,1,,2,2,,,2,,,,50,2,,2000
1061062,1,1,1,2,2022,,1800,,1,,,2,,,,60,2,,3600
1061532,1,1,1,1,2018,,1200,,1,,,1,,3600,,86,2,,40000
1063581,1,1,1,3,2016,,5200,,2,,,2,,,,50,2,,31200
1063583,1,1,1,1,2020,,1140,,1,,,1,,1020,,75,2,,15000
1063583,1,1,2,1,2006,,0,,2,,,2,,,,90,2,,50000
1063605,1,1,1,1,1992,,5800,,2,,,1,,2400,,85,2,,160000
1063631,1,1,1,3,2000,,5000,,2,,,2,,,,70,2,,110000
1063631,2,1,1,3,2000,,5000,,2,,,2,,,,,2,,110000
1063643,1,1,1,3,1995,,5200,,2,,,2,,,,60,2,,150000
1063645,1,1,1,1,1987,,4200,,2,,,1,,2800,,100,2,,230000
1063645,1,1,2,1,1995,,300,,2,,,2,,,,100,2,,30000
1063645,2,1,1,2,2013,,2400,,2,,,2,,,,,2,,24000
1063645,3,1,1,2,2021,,500,,2,,,2,,,,,2,,1000
1063648,1,1,1,2,2010,,600,,1,,,2,,,,65,2,,16800
1063667,1,1,1,1,2004,,5160,,1,1,,1,,559,,100,2,,50000
1063824,3,1,1,3,2019,,6050,,2,,,2,,,,,2,,12000
1064662,1,1,1,3,2010,,600,,2,,,2,,,,,2,,10000
1065988,1,1,1,1,1997,,4000,,1,1,,1,,1000,,100,2,,50000
1066163,1,1,1,3,2005,,3000,,2,,,2,,,,65,2,,55000
1066163,2,2,1,3,2018,,2400,,2,,,2,,,,75,2,,7500
1066550,1,1,1,1,2015,,1000,,2,,,2,,,,80,2,,8000
1067869,1,1,1,3,2018,1,,3,2,,,2,,,,100,2,,1500
1067975,1,1,1,1,2001,,2400,,1,1,,1,,2400,,100,2,,70000
1067975,2,1,1,3,2008,,2400,,2,,,2,,,,,2,,36000
1068724,1,2,1,3,2006,,780,,1,1,,2,,,,60,2,,35000
1068724,2,2,1,3,2003,,780,,2,,,2,,,,5,2,,30000
1069221,3,1,1,3,2018,1,,2,2,,,2,,,,,2,,2000
1069301,1,1,1,3,2009,,5200,,2,,,2,,,,80,2,,5200
1069651,1,1,1,1,2010,,850,,1,,,1,,180,,70,2,,29235
1070611,1,1,1,3,2015,,3000,,2,,,2,,,,95,2,,21000
1070630,1,1,1,1,1998,,1700,,1,2,50,1,,1700,,70,2,,75000
1071060,1,1,1,1,2011,,1400,,1,,,2,,,,81,2,,14000
1071066,1,1,1,1,2008,,2000,,1,,,1,,1000,,75,2,,28000
1071106,1,1,1,1,2019,1,,1,1,,,1,1,,1,75,2,,5400
1071246,1,1,1,3,2006,,5164,,2,,,2,,,,40,2,,70000
1071246,2,1,1,3,2019,,1200,,2,,,2,,,,,2,,25000
1072519,1,1,1,3,2010,,0,,2,,,2,,,,75,2,,45000
